id_editeur,nom_editeur
416,"Farrar, Straus and Giroux (BYR)"
417,48fourteen
418,Brenda Dyer
419,New Generation Publishing
420,Faber and Faber
421,Heinemann
422,Flux
423,Shelville
424,Platinum Press
425,Ellie R Hunter
426,"Little, Brown"
427,The Church of Jesus Christ of Latter-day Saints
428,Hyperion Book CH
429,Corgi
430,Ashley Stoyanoff Books
431,Climax Publishing
432,Disney Hyperion
433,Dreamy Worlds Publications
434,Borgo Press
435,DM Wolfenden
436,Bookouture
437,Gallery/Scout Press
438,Orbit
439,Lulu.com
440,Digital Crime Fiction
441,Heartsome Publishing
442,Gazzapper Press
443,Michael Joseph
444,GLOBAL GRAPHICS
445,Christopher Joubert
446,Abaddon Books
447,Lionnel Mascarenhas
448,Editorial Cuarto Propio
449,Starry Night Press
450,Peter Owen
451,jjwxc
452,Hamish Hamilton
453,Ø§ÙÙØ±ÙØ² Ø§ÙÙÙÙÙ ÙÙØªØ±Ø¬ÙØ©
454,Ebury Press
455,Verso
456,Grosset & Dunlap
457,Scholastic Press
458,Regent College Publishing
459,iBooks
460,Deseret Book Company
461,FEB
462,Berkley Trade
463,Yearling Books
464,Bahai Publishing
465,Laura Weakley
466,MIT Press
467,Novo Século
468,Samhain Publishing
469,ÙÙÙÙØ³
470,Euphoric Publishing & Design
471,St. Martin's Press
472,Pineapple Press
473,Magnus Corner Books
474,Penguin Books Ltd
475,Doubleday Books
476,Scribner Book Company
477,Ø§ÙØ¯Ø§Ø± Ø§ÙØ¹Ø±Ø¨ÙØ© ÙÙØ¹ÙÙÙ ÙØ§Ø´Ø±ÙÙ
478,JC Lattès
479,Smashwords
480,Gramedia Pustaka Utama
481,Perfect Edge Books
482,Beaufort Books
483,Ø±ÙØ§Ø¶ Ø§ÙØ±ÙØ³ ÙÙÙØªØ¨ ÙØ§ÙÙØ´Ø±
484,"Simon & Schuster, Inc"
485,HarperCollins Publishers Australia
486,Green Books Pvt. Ltd
487,Ø´Ø±ÙØ© Ø§ÙØ¥Ø¨Ø¯Ø§Ø¹ Ø§ÙÙÙØ±Ù
488,J.A. Redmerski
489,Mascot Books
490,Dalkey Archive Press
491,General Press
492,Schocken
493,Harcourt Children's Books
494,Amistad
495,Emily Snow Books
496,Jessica Kingsley Publishers
497,MJF Books
498,Norstedts
499,Albin Michel
500,salmon press
501,Amana Publications
502,Risch Media Group
503,Delacorte Books for Young Readers
504,McGraw-Hill Education
505,Ellora's Cave Publishing
506,Simon & Schuster UK
507,VIZ Media LLC
508,A.C. Bextor
509,Faber  Faber
510,Editora de Orientação Cultural
511,Ripley Patton
512,Î Î±ÏÎ¬ÎºÎ·Ï
513,The Runaway Pen
514,Eralde Publishing
515,Amazon Publishing
516,Jettie Woodruf
517,Perseid Press
518,Tom Doherty Assoc Llc
519,HLG Publishing
520,Saraband
521,Bloomsbury Publishing PLC
522,Spiegel & Grau
523,L.J. Shen
524,Limitless Publishing LLC
525,Grasset
526,Crown Business
527,Absolute Author Publishing House
528,Kodansha
529,Simon Schuster
530,Houghton Mifflin Harcourt
531,Viking Books for Young Readers
532,Usborne Publishing Ltd
533,C. Scott Publishing Corp
534,House of Stratus
535,Ø§ÙÙØ¤Ø³Ø³Ø© Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙØ­Ø¯ÙØ«Ø© ÙÙØ·Ø¨Ø¹ ÙØ§ÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
536,Darussalam Publications
537,New Directions
538,Baha'i Pub. Trust
539,Avery
540,iUniverse.com
541,Karnadya Solutions Sdn Bhd
542,Adams Media
543,New Falcon Publications
544,World Literary Press
545,Podium
546,Martian Lit
547,Elyse Draper
548,Companhia das Letras
549,J. R. Ortiz
550,Injected Ink Productions
551,Orb Books
552,Vintage Books
553,Storyteller Publishing
554,"Scholastic Canada, Ltd"
555,"Samhain Publishing, Ltd."
556,P & R Publishing
557,Amazon KDP
558,Rockport Publishers
559,Create Space
560,Keats Publishing
561,AmazonCrossing
562,"Loki Books,"
563,Wizards of the Coast
564,Romacom Ltd
565,Glénat
566,Leonard Belmont
567,Lexia Press
568,fattafinga publishing
569,Pan Macmillan
570,Entropy Publications
571,Amazon Children's Publishing
572,Ashton Publishing Group
573,BookRix.com
574,Hidra
575,Pen Name Publishing
576,Dan Carr
577,Black Rose Writing
578,Walker
579,Theo & Quinn Creativeworks
580,Limitless Publishing
581,Harlequin Heartwarming
582,C. S. Johnson
583,HARPER COLLINS
584,Reign Publishing
585,Global Graphics
586,FriesenPress
587,C. M. Meridian
588,ÙÙØªØ¨Ø© ÙØµØ±
589,Book Guild Ltd
590,Notion Press
591,ÙØ´Ø±ÙØ¹ ÙÙÙØ©
592,MacMillan
593,Greenwillow Books
594,New Directions Publishing Corporation (NY)
595,Marvel
596,New Directions Publishing Corporation
597,Xulon Press
598,UK Islamic Academy
599,Ø¯Ø§Ø± Ø§ÙÙØ¹Ø§Ø±Ù
600,Laurel-Leaf Books
601,Harvest Books; 1 edition
602,North Atlantic Books
603,Mundania Press
604,ÎÎ¹Î²Î»Î¹Î¿Î³Î¿Î½Î¯Î±
605,Ø¯Ø§Ø± Ø§ÙØ¬ÙÙ
606,"Angelo  Tsanatelis, via Smashwords"
607,Guild America Books
608,TarcherPerigee
609,Schöffling
610,Anchor Books
611,Shinchosha
612,Walker & Company
613,Karya Seni Enterprise
614,David Fickling Books
615,Hyperion Books
616,Living Batch Press
617,Lamplighter Publishing
618,Picador
619,Pegasus Elliot MacKenzie Publishers
620,Ravens' Isle Press
621,Slave Labor Graphics
622,Orbit (Hachette)
623,Definitions
624,Fredonia Books (NL)
625,Timbuktu Labs
626,Cogwheel Press
627,Black Library
628,Entropy Press
629,Riverhead Hardcover
630,Ø§ÙÙÙØ¦Ø© Ø§ÙÙØµØ±ÙØ© Ø§ÙØ¹Ø§ÙØ© ÙÙÙØªØ§Ø¨
631,Hardie Grant Egmont
632,Penguin Global
633,Deseret Book Co
634,Arcato Publishing
635,Nan A. Talese
636,Ø§ÙÙÙØªØ¨Ø© Ø§ÙØ¹ØµØ±ÙØ©
637,Stephanie Hudson
638,Paper Newt
639,Roc Hardcover
640,Maxxx Cummings
641,Exact Change
642,Seuil
643,"Hackett Publishing Company, Inc."
644,è¬è«ç¤¾
645,VIZ Media
646,Games Workshop
647,Fattafinga Publications
648,TimaÅ YayÄ±nlarÄ±
649,RHCP Digital
650,D.B.Tarpley
651,One More Chapter
652,Putnam
653,eLectio Publishing
654,Viking Juvenile
655,Crossway Books
656,Biblioteca Universale Rizzoli
657,Atlantic Books
658,Digireads.com
659,Smashwords Edition
660,DoÄan Kitap
661,Scrisul Românesc
662,Relà³gio D'àgua Editores
663,Barricade Books
664,1st Book Library
665,GJ Press LLC
666,First Second
667,Scholastic Inc.
668,eReads.com
669,Harper Collins Publishers
670,Perennial
671,Cambridge University Press
672,TSR Inc.
673,Harper Perennial Modern Classics
674,Viking Adult
675,University of Queensland Pr (Australia)
676,Droemer
677,Foyles
678,Basic Books
679,Knopf Books for Young Readers
680,Tirgearr Publishing
681,Amanda Hocking
682,Chatto & Windus
683,Suzanne Wright
684,Entangled Teen
685,Moba
686,Vertical
687,Dreamspinner Press
688,NXB Thanh Niên
689,Wordtech Communications
690,Solaris
691,GagasMedia
692,BelleBooks Publishing
693,Doubleday Childrens
694,"Amazon Digital Services, Inc."
695,Ruth Cardello
696,Ø¯Ø§Ø± Ø£Ø®Ø¨Ø§Ø± Ø§ÙÙÙÙ
697,Arcade Publishing
698,Cristiane Serruya
699,MacAdam/Cage Publishing
700,Cerberus Inc.
701,Hidden Realms Publishing
702,Puffin
703,Doubleday Canada
704,Joanna Cotler Books/HarperCollinsPublishers
705,Ludus Media
706,Usborne Publishing
707,Applewood Books
708,Adam Steven Page
709,Bloomsbury Children's Books
710,Balzer + Bray
711,Cuttyhunk Books
712,Hidden Gnome Publishing
713,Livros do Brasil
714,AmazonEncore
715,Maplewood Books
716,Sharlyn G. Branson
717,Publish America
718,Hill & Wang
719,Urban Chapters Publications
720,Eamon Dolan/Houghton Mifflin Harcourt
721,Pink Bloom Press
722,Day Leitao
723,Austin Macauley Publishers LLC
724,Aleph Book Company
725,Free Press
726,Redhook
727,ÙØ±ÙØ² Ø§ÙØ¬Ø²ÙØ±Ø© ÙÙØ¯Ø±Ø§Ø³Ø§Øª
728,Ø¯Ø§Ø± ÙÙÙÙÙ
729,Red Dress Ink
730,Lightening Source
731,ÎÎ·Î¼Î¿ÏÎ¹Î¿Î³ÏÎ±ÏÎ¹ÎºÏÏ ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÎ±Î¼ÏÏÎ¬ÎºÎ·
732,Houghton Mifflin
733,Rowohlt-Taschenbuch-Verlag
734,Garamond
735,Fourth Estate
736,Crimson Oak Publising
737,WestBow Press
738,HarperCollins Publishers Ltd
739,Ø¯Ø§Ø± ÙÙØ±ÙØª ÙÙÙØ´Ø±
740,Penguin Group (USA)
741,Wisdom Publications
742,Corgi Childrens
743,Simon & Schuster Ltd
744,Chronicle Books
745,Listening Library (Audio)
746,Ace Trade
747,Booksurge Publishing
748,Plume Books
749,Thames  Hudson
750,Pan
751,Greenleaf Book Group
752,Rba Libros
753,Quidnovi
754,Grapevine India Publishers Pvt. Ltd.
755,"Tell-Tale Publishing Group, LLC"
756,Black Flame (UK)
757,Theatre Communications Group
758,Ø¯Ø§Ø± Ø§ÙÙÙØ±
759,Tryndale
760,Penguin Random House Australia
761,Deep Blue Publishing
762,HarperCollins William Morrow
763,Crushing Hearts and Black Butterfly Publishing
764,Constable & Robinson
765,Linlithgow Press
766,FaithWords
767,Viking Canada
768,Flatiron/Macmillan
769,JF  Smith
770,Wise Ink Creative Publishing
771,Ø§ÙÙÙØªØ¨Ø© Ø§ÙØ¹ØµØ±ÙØ©/ØµÙØ¯Ø§-_Ø¨ÙØ±ÙØª
772,Th1nk Books
773,Love Inspired Historical
774,InterMix
775,Villegas Editores
776,Ø§ÙØªØ´Ø§Ø±Ø§Øª ÙØ¯Ø±Ø³Ù
777,Gatto
778,Bandit Publishing
779,Laberinto
780,Galley Beggar Press
781,Vanilla Heart Publishing
782,Westland
783,Star Stone Press
784,W. W. Norton  Company
785,McClelland & Stewart
786,Ø§ÙØ¯Ø§Ø± Ø§ÙØ¹Ø±Ø¨ÙØ© ÙÙØ¹ÙÙÙ ÙØ§Ø´Ø±ÙÙ + ÙÙØ´ÙØ±Ø§Øª Ø¶ÙØ§Ù
787,Penguin Canada
788,Particular Books
789,HarperImpulse
790,University Press of the Pacific
791,HarperCollins Children's Books
792,G.P. Putnam's Sons (NY)
793,Aufbau Taschenbuch56
794,Preface Publishing
795,EverAfter Platinum
796,Bloomsbury Childrens
797,Alianza Editorial
798,Wipf & Stock Publishers
799,Graywolf Press
800,ã¹ã¯ã¦ã§ã¢ã»ã¨ããã¯ã¹
801,ÙØ´Ø± Ø¯Ø§Ø³ØªØ§Ù
802,Serpent's Tail
803,Montlake Romance
804,Carroll & Graf
805,Yen On
806,ÙØ¤Ø³Ø³Ø© ÙÙØ¯Ø§ÙÙ ÙÙØªØ¹ÙÙÙ ÙØ§ÙØ«ÙØ§ÙØ©
807,ÙØ¯Ø¨ÙÙÙ Ø§ÙØµØºÙØ±
808,Graphix
809,Piper Verlag
810,Ø¯Ø§Ø± Ø§ÙÙÙÙ
811,"Vaughan Printing, Inc."
812,Johns Hopkins University Press
813,The Black Library
814,Colcultura
815,Liveright
816,Random House Large Print
817,Threshold Editions
818,City Miner Books
819,Fabryka SÅà³w
820,Silhouette Books
821,Eos
822,Turtleback Books
823,Bloomsbury USA
824,Orchard
825,Chelsea House Publications
826,Dorchester
827,Dial Books Young Readers
828,"Samhain Publishing, Ltd"
829,Alfaguara
830,Ø¯Ø§Ø± Ø§ÙÙØªØ¨ Ø§ÙØ¹ÙÙÙØ©
831,Holt Paperbacks
832,Banner of Truth
833,Rupa Publications India Pvt Ltd
834,Julliard
835,Werner Soderstrom
836,SFBC; Book Club edition
837,Tarcher
838,Sourcebooks Fire
839,DC Books
840,Egmont UK Limited
841,Haymarket Books
842,Travis Luedke
843,Columbia University Press
844,Dial Books for Young Readers
845,Ä°letiÅim YayÄ±ncÄ±lÄ±k
846,Penguin Group
847,Penerbit Republika
848,Punto de Lectura
849,Ø§ÙØ¯Ø§Ø± Ø§ÙØ¹Ø±Ø¨ÙØ© ÙÙØ¹ÙÙÙ
850,Ä°Å BankasÄ± Kültür YayÄ±nlarÄ±
851,Linlithglow Press
852,ÙÙØªØ¨Ø© ÙØ¨ÙØ§Ù ÙØ§Ø´Ø±ÙÙ
853,"Harvest Books (Harcourt, Inc.)"
854,Ebury Press (Fiction)
855,Edisur
856,Ø¨Ø§Ø²ØªØ§Ø¨ ÙÚ¯Ø§Ø±
857,Central Avenue Publishing
858,Warboys Publishing Ltd
859,Indo-European Publishing
860,Thomas Dunne Books
861,Wisdom House Books
862,Bastei Lübbe
863,Owl Books
864,Samantha Young
865,Maria Johnsen
866,ááá áááááá
867,Kepustakaan Populer Gramedia
868,Hay House
869,W. W. Norton & Company
870,University of Texas Press
871,Bond Street Books
872,Swoon Reads
873,Wattpad
874,Keri Lake
875,"Little, Brown Book Group"
876,Escape Publishing
877,Kindle Alexander LLC
878,Excelsior Publishing
879,ÙÙØªØ¨Ø© Ø§ÙØ´Ø±ÙÙ Ø§ÙØ¯ÙÙÙØ©
880,Sahitya Bhandara
881,Walker Books Ltd
882,"Emma Chase, LLC"
883,G.P. Putnam's Sons Books for Young Readers
884,Lake Union Publishing
885,Atheneum/Caitlyn Dlouhy Books
886,AyrÄ±ntÄ± YayÄ±nevi
887,SJP for Hogarth
888,Jimmy Patterson Books
889,Dutton
890,Ø¯Ø§Ø± ÙØµØ± ÙÙØ·Ø¨Ø§Ø¹Ø©
891,Anchor
892,Loyola Classics
893,Michael O'Mara
894,Alire
895,Teri Woods Publishing
896,Alfred Music
897,Arena
898,Weidenfeld & Nicolson
899,Bloomsbury
900,Destino Ediciones
901,Chicken House
902,Egmont Books Ltd
903,Earthlight
904,Treasureline Publishing
905,Silver Knight Publishing (Original 1st edition  Old Line Publishing)
906,Quercus
907,Hendrickson Publishers
908,Northeastern University Press
909,Tiffany King
910,Leisure Books / Dorchester Publishing
911,Sort of Books
912,Penguin Group USA
913,Bhartiya Jnanpith
914,Planeta Publishing
915,"Arkham House Publishers, Inc."
916,And Other Stories
917,HarperCollins UK
918,Entangled Publishing (Brazen)
919,LucasBooks
920,Orion Children's Books
921,Ø¯Ø§Ø± Ø§ÙÙØ§Ø±Ø§Ø¨Ù
922,Penguin Metro Reads
923,Kensington Teen
924,XO EDITIONS
925,Bluefields
926,Black Sparrow Books
927,BWright Publishing
928,Jamie McGuire
929,New Page Books
930,Univ Of Minnesota Press
931,Averroes Publishing House
932,e-penguin
933,Donning Company Publishers
934,37 Ink
935,Devney Perry
936,Blumoon Books
937,Passionista Publishing
938,Ø¹ØµÙØ± Ø§ÙÙØªØ¨ ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
939,PT Gramedia Pustaka Utama
940,Villard
941,Knopf Canada
942,Globo
943,Berkley Publishing Group
944,Daw Books
945,Rizzoli
946,Longman Publishing Group
947,Atheneum Books for Young Readers
948,St. Martin's
949,Square Fish
950,Milkweed Editions
951,Suzanne Turner Publishing
952,Christian Literature Crusade
953,University of Wisconsin Press
954,Signet Eclipse
955,1st World Library
956,Harlequin Teen
957,IDW Publishing
958,Embassy Books
959,Actes Sud Papiers
960,Büyük DoÄu YayÄ±nlarÄ±
961,Sugar Skull Books
962,Ø¯Ø§Ø± Ø¨ÙÙÙØ²Ø¨Ø±Ù - ÙØ¤Ø³Ø³Ø© ÙØ·Ø± ÙÙÙØ´Ø±
963,Ø¯Ø§Ø± ÙØ¯Ø§Ø±Ù
964,Gwalchmai Press
965,Ø¯Ø§Ø± Ø§ÙØ¹ÙØ¯Ø©
966,Pink Cashmere Publishing
967,Pink Cashmere Publishing Co.
968,Flaming Chalice Press
969,La Campana
970,Montena
971,Evernight Secrets Publishing
972,Espasa Calpe
973,Laurel Leaf Library
974,Pan MacMillan
975,Ananda Publishers
976,Ediciones B
977,Ø¯Ø§Ø± Ø§ÙØ±Ø³Ù Ø¨Ø§ÙÙÙÙØ§Øª
978,Northwestern University Press
979,Image Comics
980,Persea Books
981,Randi Cooley Wilson
982,Corgi Books
983,Crossway
984,Feiwel  Friends
985,J.M. Meulenhoff
986,Bloomsbury Methuen Drama
987,The Feminist Press at CUNY
988,Rabén & Sjögren
989,Ø§ÙÙØ¤Ø³Ø³Ø© Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙØ­Ø¯ÙØ«Ø©
990,Centre for Romanian Studies
991,è³æç¤¾
992,Darussalam
993,Jove Books
994,Ø¯Ø§Ø± ÙÙØ¶Ø© ÙØµØ± ÙÙØ·Ø¨Ø§Ø¹Ø© ÙØ§ÙÙØ´Ø±
995,Black Swan
996,Harper Perennial (HarperCollins)
997,Text Publishing
998,Liquid Silver Books
999,Eerdmans
1000,Vintage Crime/Black Lizard
1001,Pushkin Press
1002,World Castle Publishing
1003,Platt & Munk
1004,Greystone Books
1005,Kane/Miller Book Publishers
1006,St. Martin's Paperbacks
1007,Morgan Road Books
1008,Dutton Juvenile
1009,HarperPrism
1010,LR Publishing
1011,Guild America Books: SFBC
1012,Microsoft Press
1013,Dressler Verlag
1014,Random House Children's Books
1015,Srishti Publishers and Distributors
1016,Dana Mason
1017,Penerbit Matahati
1018,"Creative House Int'l Press, Inc."
1019,Grijalbo
1020,Kathryn Kelly
1021,Romig Works
1022,Living Sword Publishing
1023,Larousse Kingfisher Chambers
1024,Ø§ÙÙØ±ÙØ© ÙÙÙØ´Ø±
1025,"Beltz GmbH, Julius"
1026,Prometheus
1027,Flying Dolphin Press
1028,Youcanprint Self-Publishing
1029,Crown Books for Young Readers
1030,Spectra Books
1031,Omicron
1032,Farrar Straus Giroux
1033,"VIZ, LLC"
1034,Cosimo Classics
1035,Henry Holt and Co.
1036,Tor
1037,Rockridge Press
1038,Ø¯Ø§Ø± Ø§ÙØ®ÙØ§Ù
1039,Bloomsbury Publishing
1040,Forever (Grand Central Publishing)
